,,,,,,,,,,,,,Done lf,-9.36394,-11.425644
-9.238479,-9.851868,-9.019865,-7.343064,-0.371433,-11.624999,-8.648432,4.281935,0,9.650406,-1,38,,,,
-9.238479,-9.851868,-9.019865,-7.343064,-0.371433,-11.624999,-8.648432,4.281935,0,9.650406,-1,38,,,,
-9.238479,-9.851868,-9.019865,-7.343064,-0.371433,-11.624999,-8.648432,4.281935,0,9.650406,-1,38,,,,
-9.238479,-9.851868,-9.019865,-7.343064,-0.371433,-11.624999,-8.648432,4.281935,0,9.650406,-1,38,,,,
-9.238479,-9.851868,-9.019865,-7.343064,-0.371433,-11.624999,-8.648432,4.281935,0,9.650406,-1,38,,,,
-9.238479,-9.851868,-9.019865,-7.343064,-0.371433,-11.624999,-8.648432,4.281935,0,9.650406,-1,38,,,,
-9.238479,-9.851868,-9.019865,-7.343064,-0.371433,-11.624999,-8.648432,4.281935,0,9.650406,-1,38,,,,
-9.238479,-9.851868,-9.019865,-7.343064,-0.371433,-11.624999,-8.648432,4.281935,0,9.650406,-1,38,,,,
-9.238479,-9.851868,-9.019865,-7.343064,-0.371433,-11.624999,-8.648432,4.281935,0,9.650406,-1,38,,,,
-9.238479,-9.851868,-9.019865,-7.343064,-0.371433,-11.624999,-8.648432,4.281935,0,9.650406,-1,38,,,,
-9.238479,-9.851868,-9.019865,-7.343064,-0.371433,-11.624999,-8.648432,4.281935,0,9.650406,-1,38,,,,
-9.238479,-9.851868,-9.019865,-7.343064,-0.371433,-11.624999,-8.648432,4.281935,0,9.650406,-1,38,,,,
-9.238479,-9.851868,-9.019865,-7.343064,-0.371433,-11.624999,-8.648432,4.281935,0,9.650406,-1,38,,,,
-9.238479,-9.851868,-9.019865,-7.343064,-0.371433,-11.624999,-8.648432,4.281935,0,9.650406,-1,38,,,,
-9.238479,-9.851868,-9.019865,-7.343064,-0.371433,-11.624999,-8.648432,4.281935,0,9.650406,-1,38,,,,
-9.238479,-9.851868,-9.019865,-7.343064,-0.371433,-11.624999,-8.648432,4.281935,0,9.650406,-1,38,,,,
-9.238479,-9.851868,-9.019865,-7.343064,-0.371433,-11.624999,-8.648432,4.281935,0,9.650406,-1,38,,,,
-9.238479,-9.851868,-9.019865,-7.343064,-0.371433,-11.624999,-8.648432,4.281935,0,9.650406,-1,38,,,,
-9.238479,-9.851868,-9.019865,-7.343064,-0.371433,-11.624999,-8.648432,4.281935,0,9.650406,-1,38,,,,
-9.238479,-9.851868,-9.019865,-7.343064,-0.371433,-11.624999,-8.648432,4.281935,0,9.650406,-1,38,,,,
-9.238479,-9.851868,-9.019865,-7.343064,-0.371433,-11.624999,-8.648432,4.281935,0,9.650406,-1,38,,,,
-9.238479,-9.851868,-9.019865,-7.343064,-0.371433,-11.624999,-8.648432,4.281935,0,9.650406,-1,38,,,,
-9.238479,-9.851868,-9.019865,-7.343064,-0.371433,-11.624999,-8.648432,4.281935,0,9.650406,-1,38,,,,
-9.238479,-9.851868,-9.019865,-7.343064,-0.371433,-11.624999,-8.648432,4.281935,0,9.650406,-1,38,,,,
-9.238479,-9.851868,-9.019865,-7.343064,-0.371433,-11.624999,-8.648432,4.281935,0,9.650406,-1,38,,,,
-9.238479,-9.851868,-9.019865,-7.343064,-0.371433,-11.624999,-8.648432,4.281935,0,9.650406,-1,38,,,,
-9.238479,-9.851868,-9.019865,-7.343064,-0.371433,-11.624999,-8.648432,4.281935,0,9.650406,-1,38,,,,
-9.238479,-9.851868,-9.019865,-7.343064,-0.371433,-11.624999,-8.648432,4.281935,0,9.650406,-1,38,,,,
-9.238479,-9.851868,-9.019865,-7.343064,-0.371433,-11.624999,-8.648432,4.281935,0,9.650406,-1,38,,,,
-9.238479,-9.851868,-9.019865,-7.343064,-0.371433,-11.624999,-8.648432,4.281935,0,9.650406,-1,38,,,,
-9.238479,-9.851868,-9.019865,-7.343064,-0.371433,-11.624999,-8.648432,4.281935,0,9.650406,-1,38,,,,
-9.238479,-9.851868,-9.019865,-7.343064,-0.371433,-11.624999,-8.648432,4.281935,0,9.650406,-1,38,,,,
-9.238479,-9.851868,-9.019865,-7.343064,-0.371433,-11.624999,-8.648432,4.281935,0,9.650406,-1,38,,,,
-9.238479,-9.851868,-9.019865,-7.343064,-0.371433,-11.624999,-8.648432,4.281935,0,9.650406,-1,38,,,,
Vel y | a: 0.000018 | 0.000000,,,,,,,,,,,,,,,
Applying harsh stop: 0 0,,,,,,,,,,,,,,,
18240 After harsh stop:(-8.735253, 85.927643),,,,,,,,,,,,,,
"18241""drive""State:0", TO:0 velS:-1.000000,-1,-1,,,,,,,,,,,,
4,0,6.284229,1,90,52,,,,,,,,,,
-6.150483,-8.990685,-6.089674,-6.891119,-0.242243,-9.193093,-5.847431,2.301974,0,6.284229,1,90,52,,,
-6.150483,-8.990685,-6.089674,-6.891119,-0.242243,-9.193093,-5.847431,2.301974,0,6.284229,1,90,52,,,
-6.150483,-8.990685,-6.089674,-6.891119,-0.242243,-9.193093,-5.847431,2.301974,0,6.284229,1,90,52,,,
-6.150483,-8.990685,-6.089674,-6.891119,-0.242243,-9.193093,-5.847431,2.301974,0,6.284229,1,90,52,,,
-6.150483,-8.990685,-6.089674,-6.891119,-0.242243,-9.193093,-5.847431,2.301974,0,6.284229,1,90,52,,,
-6.150483,-8.990685,-6.089674,-6.891119,-0.242243,-9.193093,-5.847431,2.301974,0,6.284229,1,90,52,,,
-6.150483,-8.990685,-6.089674,-6.891119,-0.242243,-9.193093,-5.847431,2.301974,0,6.284229,1,90,52,,,
-6.150483,-8.990685,-6.089674,-6.891119,-0.242243,-9.193093,-5.847431,2.301974,0,6.284229,1,90,52,,,
-6.150483,-8.990685,-6.089674,-6.891119,-0.242243,-9.193093,-5.847431,2.301974,0,6.284229,1,90,52,,,
-6.150483,-8.990685,-6.089674,-6.891119,-0.242243,-9.193093,-5.847431,2.301974,0,6.284229,1,90,52,,,
-6.150483,-8.990685,-6.089674,-6.891119,-0.242243,-9.193093,-5.847431,2.301974,0,6.284229,1,90,52,,,
-6.150483,-8.990685,-6.089674,-6.891119,-0.242243,-9.193093,-5.847431,2.301974,0,6.284229,1,90,52,,,
-6.150483,-8.990685,-6.089674,-6.891119,-0.242243,-9.193093,-5.847431,2.301974,0,6.284229,1,90,52,,,
-6.150483,-8.990685,-6.089674,-6.891119,-0.242243,-9.193093,-5.847431,2.301974,0,6.284229,1,90,52,,,
-6.150483,-8.990685,-6.089674,-6.891119,-0.242243,-9.193093,-5.847431,2.301974,0,6.284229,1,90,52,,,
-6.150483,-8.990685,-6.089674,-6.891119,-0.242243,-9.193093,-5.847431,2.301974,0,6.284229,1,90,52,,,
-6.150483,-8.990685,-6.089674,-6.891119,-0.242243,-9.193093,-5.847431,2.301974,0,6.284229,1,90,52,,,
-6.150483,-8.990685,-6.089674,-6.891119,-0.242243,-9.193093,-5.847431,2.301974,0,6.284229,1,90,52,,,
-6.150483,-8.990685,-6.089674,-6.891119,-0.242243,-9.193093,-5.847431,2.301974,0,6.284229,1,90,52,,,
-6.150483,-8.990685,-6.089674,-6.891119,-0.242243,-9.193093,-5.847431,2.301974,0,6.284229,1,90,52,,,
-6.150483,-8.990685,-6.089674,-6.891119,-0.242243,-9.193093,-5.847431,2.301974,0,6.284229,1,90,52,,,
-6.150483,-8.990685,-6.089674,-6.891119,-0.242243,-9.193093,-5.847431,2.301974,0,6.284229,1,90,52,,,
-6.150483,-8.990685,-6.089674,-6.891119,-0.242243,-9.193093,-5.847431,2.301974,0,6.284229,1,90,52,,,
-6.150483,-8.990685,-6.089674,-6.891119,-0.242243,-9.193093,-5.847431,2.301974,0,6.284229,1,90,52,,,
-6.150483,-8.990685,-6.089674,-6.891119,-0.242243,-9.193093,-5.847431,2.301974,0,6.284229,1,90,52,,,
-6.150483,-8.990685,-6.089674,-6.891119,-0.242243,-9.193093,-5.847431,2.301974,0,6.284229,1,90,52,,,
-6.150483,-8.990685,-6.089674,-6.891119,-0.242243,-9.193093,-5.847431,2.301974,0,6.284229,1,90,52,,,
-6.150483,-8.990685,-6.089674,-6.891119,-0.242243,-9.193093,-5.847431,2.301974,0,6.284229,1,90,52,,,
-6.150483,-8.990685,-6.089674,-6.891119,-0.242243,-9.193093,-5.847431,2.301974,0,6.284229,1,90,52,,,
Vel y | a: -0.279004 | -0.059248,,,,,,,,,,,,,,,
Applying harsh stop: 0 0,,,,,,,,,,,,,,,
21071 After harsh stop:(-5.966924, 87.338058),,,,,,,,,,,,,,
"21072""drive""State:0", TO:0 velS:-1.000000,-1,-1,,,,,,,,,,,,
"64193""drive""State:3", TO:67193 velS:0.200000,-1,-1,,,,,,,,,,,,
(-6.279761,-0.938857)RobotPos0.377084, PosTo0.068945,,,,,,,,,,,,,
Front facing target (0.000000, 90.000000),,,,,,,,,,,,,,
64203Start FollowLine to (-6.279761,-90.938858),a:-3.072647. Offset:35.000000. softExit:12.000000,,,,,,,,,,,,,
-6.279761,-90.938858,6.607626,-58.397881,-4.048742,-58.630886,10.656368,0.233006,0,10.658916,-1,35,127,,,
-6.279761,-90.938858,6.607626,-58.397881,-4.048742,-58.630886,10.656368,0.233006,0,10.658916,-1,35,127,,,
-6.241029,-90.875931,6.48037,-58.269703,-4.03899,-58.489658,10.51936,0.219955,0,10.521659,-1,37,127,,,
-6.190689,-90.479317,5.863504,-57.620583,-3.990023,-57.780552,9.853527,0.159969,0,9.854825,-1,49,127,,,
-6.102166,-89.957275,4.85726,-56.717373,-3.921602,-56.789738,8.778862,0.072365,0,8.77916,-1,65,127,,,
-6.055189,-89.158646,3.540454,-55.499714,-3.831187,-55.480404,7.37164,-0.01931,0,7.371665,-1,79,127,,,
-5.914222,-88.253014,2.734432,-54.338402,-3.748148,-54.277897,6.48258,-0.060505,0,6.482862,-1,87,127,,,
-5.834245,-87.198456,1.773611,-53.035309,-3.655683,-52.938885,5.429294,-0.096424,0,5.43015,-1,95,127,,,
-5.624732,-86.01355,1.547303,-51.75626,-3.567119,-51.656368,5.114421,-0.099892,0,5.115397,-1,97,127,,,
-5.361222,-84.741318,1.373827,-50.395443,-3.473068,-50.294392,4.846895,-0.101051,0,4.847949,-1,99,127,,,
-5.057778,-83.41478,1.677272,-49.068905,-3.382366,-48.980915,5.059638,-0.08799,0,5.060403,-1,97,127,,,
-4.820617,-82.025787,1.564055,-47.613056,-3.281867,-47.525562,4.845922,-0.087494,0,4.846712,-1,99,127,,,
-4.529418,-80.498993,1.855253,-46.086262,-3.177487,-46.014008,5.03274,-0.072254,0,5.033258,-1,97,127,,,
-4.211014,-78.866096,2.261314,-44.469746,-3.067511,-44.421417,5.328825,-0.048328,0,5.329044,-1,97,127,,,
-3.923748,-77.313858,2.548581,-42.917507,-2.961826,-42.890968,5.510407,-0.026539,0,5.510471,-1,95,127,,,
-3.686176,-75.715393,2.523055,-41.270576,-2.848468,-41.249397,5.371522,-0.021179,0,5.371564,-1,95,127,,,
-3.306937,-74.192825,3.340582,-39.829903,-2.753544,-39.874786,6.094127,0.044884,0,6.094292,-1,91,127,,,
-2.972224,-72.390106,3.762829,-38.044231,-2.633682,-38.139038,6.396511,0.094807,0,6.397214,-1,89,127,,,
-2.63556,-70.699142,4.274415,-36.388035,-2.524034,-36.551186,6.79845,0.163151,0,6.800407,-1,85,127,,,
-2.319159,-69.040779,4.328363,-34.677856,-2.407519,-34.863911,6.735883,0.186054,0,6.738451,-1,85,127,,,
-2.067436,-67.41964,4.492505,-33.03989,-2.297086,-33.264706,6.789592,0.224815,0,6.793313,-1,85,127,,,
-1.674669,-65.764275,5.235313,-31.453167,-2.196642,-31.810139,7.431955,0.356972,0,7.440523,-1,79,127,,,
-1.306304,-64.029823,5.603671,-29.718716,-2.083421,-30.170557,7.687092,0.451841,0,7.70036,-1,77,127,,,
-1.025421,-62.290531,5.622101,-27.927608,-1.96255,-28.4202,7.584651,0.492592,0,7.60063,-1,77,127,,,
-0.73501,-60.615192,5.737316,-26.218842,-1.848974,-26.775469,7.58629,0.556627,0,7.606683,-1,77,127,,,
-0.35844,-58.956245,6.289076,-24.593319,-1.748771,-25.324408,8.037848,0.731089,0,8.071028,-1,73,127,,,
-0.059704,-57.29488,6.500245,-22.915131,-1.640925,-23.762655,8.14117,0.847525,0,8.185166,-1,71,127,,,
0.225262,-55.643288,6.609922,-21.230556,-1.531835,-22.182901,8.141758,0.952345,0,8.197267,-1,71,127,,,
0.58588,-53.894787,7.233409,-19.531864,-1.434873,-20.778765,8.668283,1.246901,0,8.757504,-1,65,127,,,
0.789911,-52.240707,6.823544,-17.764698,-1.310998,-18.984903,8.134542,1.220205,0,8.22555,-1,71,127,,,
1.090792,-50.604397,7.036572,-16.113125,-1.211275,-17.540779,8.247846,1.427654,0,8.370493,-1,69,127,,,
1.446467,-48.96563,7.743435,-14.536743,-1.134665,-16.431377,8.8781,1.894634,0,9.078012,-1,61,127,,,
1.736135,-47.302597,7.769768,-12.826588,-1.03311,-14.960726,8.802877,2.134138,0,9.05788,-1,61,127,,,
1.97452,-45.643478,7.656484,-11.107769,-0.929397,-13.458845,8.585881,2.351076,0,8.901961,-1,63,127,,,
2.233594,-43.963223,7.739501,-9.399006,-0.838774,-12.146507,8.578276,2.747501,0,9.007529,-1,61,127,,,
2.439198,-42.348625,7.592565,-7.730091,-0.746444,-10.809449,8.339009,3.079358,0,8.889405,-1,63,127,,,
2.717163,-40.769211,7.870515,-6.150677,-0.688135,-9.965055,8.55865,3.814378,0,9.370164,-1,57,127,,,
2.860337,-39.084869,7.395486,-4.379932,-0.592128,-8.574754,7.987614,4.194821,0,9.022112,-1,61,127,,,
3.112529,-37.378952,7.647678,-2.674015,-0.558131,-8.082438,8.205809,5.408423,0,9.827835,-1,49,127,,,
3.327393,-35.741409,6.283711,-12.184782,-0.944466,-13.677059,7.228178,1.492277,0,7.380612,-1,79,127,,,
3.436819,-34.103798,5.972542,-10.498192,-0.832077,-12.04952,6.804619,1.551329,0,6.979217,-1,83,127,,,
3.569633,-32.567043,5.804453,-8.931051,-0.733792,-10.626237,6.538245,1.695186,0,6.754428,-1,85,127,,,
3.787667,-30.965412,5.841754,-7.313028,-0.644806,-9.337596,6.48656,2.024568,0,6.79517,-1,85,127,,,
4.096376,-29.236118,6.150463,-5.583735,-0.572275,-8.287267,6.722738,2.703532,0,7.245985,-1,81,127,,,
4.175856,-27.58456,5.988789,-3.912472,-0.492812,-7.136537,6.481601,3.224065,0,7.239181,-1,81,127,,,
4.285947,-25.973282,5.917893,-2.288029,-0.437098,-6.32973,6.354991,4.041701,0,7.531353,1,127,79,,,
4.403363,-24.289398,5.216869,-12.026955,-0.903134,-13.078521,6.120003,1.051566,0,6.209689,1,127,89,,,
4.521054,-22.581291,5.303317,-10.316815,-0.799138,-11.57252,6.102454,1.255705,0,6.230309,1,127,89,,,
4.631426,-20.909187,5.413698,-8.644711,-0.702682,-10.175726,6.116381,1.531014,0,6.305087,1,127,89,,,
4.775322,-19.239304,5.620076,-6.978973,-0.617298,-8.939255,6.237374,1.960281,0,6.53816,1,127,87,,,
4.823323,-17.672646,5.574337,-5.406217,-0.534959,-7.746885,6.109296,2.340669,0,6.542341,1,127,87,,,
4.989769,-15.894676,5.834522,-3.634346,-0.473546,-6.857541,6.308068,3.223195,0,7.083834,1,126,82,,,
5.098602,-14.246689,5.253036,-12.005314,-0.902763,-13.07314,6.155798,1.067826,0,6.247728,1,113,75,,,
5.23253,-12.503212,5.398382,-10.262653,-0.798849,-11.568336,6.19723,1.305683,0,6.333282,-1,63,101,,,
5.291576,-10.85186,5.44601,-8.610485,-0.701873,-10.163998,6.147882,1.553513,0,6.341125,1,90,52,,,
,,,,,,,,,,,,,Done lf,5.291576,-10.85186
5.461041,-9.159668,5.44601,-8.610485,-0.701873,-10.163998,6.147882,1.553513,0,6.341125,1,90,52,,,
5.461041,-9.159668,5.44601,-8.610485,-0.701873,-10.163998,6.147882,1.553513,0,6.341125,1,90,52,,,
5.461041,-9.159668,5.44601,-8.610485,-0.701873,-10.163998,6.147882,1.553513,0,6.341125,1,90,52,,,
5.461041,-9.159668,5.44601,-8.610485,-0.701873,-10.163998,6.147882,1.553513,0,6.341125,1,90,52,,,
5.461041,-9.159668,5.44601,-8.610485,-0.701873,-10.163998,6.147882,1.553513,0,6.341125,1,90,52,,,
5.461041,-9.159668,5.44601,-8.610485,-0.701873,-10.163998,6.147882,1.553513,0,6.341125,1,90,52,,,
5.461041,-9.159668,5.44601,-8.610485,-0.701873,-10.163998,6.147882,1.553513,0,6.341125,1,90,52,,,
5.461041,-9.159668,5.44601,-8.610485,-0.701873,-10.163998,6.147882,1.553513,0,6.341125,1,90,52,,,
5.461041,-9.159668,5.44601,-8.610485,-0.701873,-10.163998,6.147882,1.553513,0,6.341125,1,90,52,,,
5.461041,-9.159668,5.44601,-8.610485,-0.701873,-10.163998,6.147882,1.553513,0,6.341125,1,90,52,,,
5.461041,-9.159668,5.44601,-8.610485,-0.701873,-10.163998,6.147882,1.553513,0,6.341125,1,90,52,,,
5.461041,-9.159668,5.44601,-8.610485,-0.701873,-10.163998,6.147882,1.553513,0,6.341125,1,90,52,,,
5.461041,-9.159668,5.44601,-8.610485,-0.701873,-10.163998,6.147882,1.553513,0,6.341125,1,90,52,,,
5.461041,-9.159668,5.44601,-8.610485,-0.701873,-10.163998,6.147882,1.553513,0,6.341125,1,90,52,,,
5.461041,-9.159668,5.44601,-8.610485,-0.701873,-10.163998,6.147882,1.553513,0,6.341125,1,90,52,,,
5.461041,-9.159668,5.44601,-8.610485,-0.701873,-10.163998,6.147882,1.553513,0,6.341125,1,90,52,,,
5.461041,-9.159668,5.44601,-8.610485,-0.701873,-10.163998,6.147882,1.553513,0,6.341125,1,90,52,,,
5.461041,-9.159668,5.44601,-8.610485,-0.701873,-10.163998,6.147882,1.553513,0,6.341125,1,90,52,,,
5.461041,-9.159668,5.44601,-8.610485,-0.701873,-10.163998,6.147882,1.553513,0,6.341125,1,90,52,,,
5.461041,-9.159668,5.44601,-8.610485,-0.701873,-10.163998,6.147882,1.553513,0,6.341125,1,90,52,,,
5.461041,-9.159668,5.44601,-8.610485,-0.701873,-10.163998,6.147882,1.553513,0,6.341125,1,90,52,,,
5.461041,-9.159668,5.44601,-8.610485,-0.701873,-10.163998,6.147882,1.553513,0,6.341125,1,90,52,,,
5.461041,-9.159668,5.44601,-8.610485,-0.701873,-10.163998,6.147882,1.553513,0,6.341125,1,90,52,,,
5.461041,-9.159668,5.44601,-8.610485,-0.701873,-10.163998,6.147882,1.553513,0,6.341125,1,90,52,,,
5.461041,-9.159668,5.44601,-8.610485,-0.701873,-10.163998,6.147882,1.553513,0,6.341125,1,90,52,,,
5.461041,-9.159668,5.44601,-8.610485,-0.701873,-10.163998,6.147882,1.553513,0,6.341125,1,90,52,,,
5.461041,-9.159668,5.44601,-8.610485,-0.701873,-10.163998,6.147882,1.553513,0,6.341125,1,90,52,,,
5.461041,-9.159668,5.44601,-8.610485,-0.701873,-10.163998,6.147882,1.553513,0,6.341125,1,90,52,,,
5.461041,-9.159668,5.44601,-8.610485,-0.701873,-10.163998,6.147882,1.553513,0,6.341125,1,90,52,,,
5.461041,-9.159668,5.44601,-8.610485,-0.701873,-10.163998,6.147882,1.553513,0,6.341125,1,90,52,,,
5.461041,-9.159668,5.44601,-8.610485,-0.701873,-10.163998,6.147882,1.553513,0,6.341125,1,90,52,,,
5.461041,-9.159668,5.44601,-8.610485,-0.701873,-10.163998,6.147882,1.553513,0,6.341125,1,90,52,,,
5.461041,-9.159668,5.44601,-8.610485,-0.701873,-10.163998,6.147882,1.553513,0,6.341125,1,90,52,,,
5.461041,-9.159668,5.44601,-8.610485,-0.701873,-10.163998,6.147882,1.553513,0,6.341125,1,90,52,,,
5.461041,-9.159668,5.44601,-8.610485,-0.701873,-10.163998,6.147882,1.553513,0,6.341125,1,90,52,,,
Vel y | a: 0.282845 | -0.059248,,,,,,,,,,,,,,,
Applying harsh stop: 0 0,,,,,,,,,,,,,,,
67042 After harsh stop:(5.878119, 87.031769),,,,,,,,,,,,,,
"67043""drive""State:0", TO:0 velS:-1.000000,-1,-1,,,,,,,,,,,,
"107167""drive""State:3", TO:110167 velS:0.200000,-1,-1,,,,,,,,,,,,
(-6.040003,0.206261)RobotPos0.652254, PosTo0.067164,,,,,,,,,,,,,
Front facing target (0.000000, 90.000000),,,,,,,,,,,,,,
107177Start FollowLine to (-6.040003,-89.793739),a:-3.074429. Offset:35.000000. softExit:12.000000,,,,,,,,,,,,,
-6.040003,-89.793739,15.204262,-61.978615,-4.282941,-63.672401,19.487202,1.693787,0,19.560675,-1,5,127,,,
